iter	Passed	Remaining
416	215	300
417	215	300
418	215	299
419	216	298
420	216	297
421	216	296
422	217	296
423	217	295
424	217	294
425	218	294
426	218	293
427	219	292
428	219	292
429	219	291
430	220	290
431	220	290
432	220	289
433	221	288
434	221	287
435	222	287
436	222	286
437	222	285
438	223	285
439	223	284
440	223	283
441	224	283
442	224	282
443	225	281
444	225	281
445	225	280
446	226	279
447	226	279
448	226	278
449	227	277
450	227	277
451	227	276
452	228	275
453	228	275
454	229	274
455	229	273
456	229	273
457	230	272
458	230	271
459	231	271
460	231	270
461	231	269
462	232	269
463	232	268
464	232	267
465	233	267
466	233	266
467	233	265
468	234	265
469	234	264
470	234	263
471	235	263
472	235	262
473	236	262
474	236	261
475	236	260
476	237	260
477	237	259
478	238	258
479	238	258
480	238	257
481	239	257
482	239	256
483	239	255
484	240	255
485	240	254
486	241	253
487	241	253
488	241	252
489	242	252
490	242	251
491	242	250
492	243	250
493	243	249
494	244	249
495	244	248
496	244	247
497	245	247
498	245	246
499	246	246
500	246	245
501	246	244
502	247	244
503	247	243
504	247	242
505	248	242
506	248	241
507	249	241
508	249	240
509	249	239
510	250	239
511	250	238
512	250	238
513	251	237
514	251	237
515	252	236
516	252	235
517	252	235
518	253	234
519	253	234
520	253	233
521	254	232
522	254	232
523	254	231
524	255	230
525	255	230
526	256	229
527	256	229
528	256	228
529	257	228
530	257	227
531	258	226
532	258	226
533	258	225
534	259	225
535	259	224
536	260	224
537	260	223
538	260	222
539	260	222
540	261	221
541	261	221
542	261	220
543	262	219
544	262	219
545	263	218
546	263	218
547	263	217
548	264	216
549	264	216
550	264	215
551	265	215
552	265	214
553	265	214
554	266	213
555	266	212
556	266	212
557	267	211
558	267	211
559	267	210
560	268	209
561	268	209
562	269	208
563	269	208
564	269	207
565	270	207
566	270	206
567	271	206
568	271	205
569	271	205
570	272	204
571	273	204
572	273	204
573	274	203
574	274	202
575	274	202
576	275	201
577	275	201
578	276	200
579	276	200
580	276	199
581	277	199
582	277	198
583	277	197
584	278	197
585	278	196
586	279	196
587	279	195
588	279	195
589	280	194
590	280	194
591	280	193
592	281	193
593	281	192
594	281	191
595	282	191
596	282	190
597	283	190
598	283	189
599	283	189
600	283	188
601	284	187
602	284	187
603	285	186
604	285	186
605	285	185
606	286	185
607	286	184
608	286	184
609	287	183
610	287	183
611	287	182
612	288	182
613	288	181
614	289	180
615	289	180
616	289	179
617	290	179
618	290	178
619	290	178
620	291	177
621	291	177
622	291	176
623	292	176
624	292	175
625	293	175
626	293	174
627	293	174
628	294	173
629	294	172
630	294	172
631	295	171
632	295	171
633	296	170
634	296	170
635	296	169
636	297	169
637	297	168
638	297	168
639	298	167
640	298	167
641	298	166
642	299	166
643	299	165
644	299	165
645	300	164
646	300	163
647	300	163
648	301	162
649	301	162
650	301	161
651	302	161
652	302	160
653	303	160
654	303	159
655	303	159
656	304	158
657	304	158
658	304	157
659	305	157
660	305	156
661	305	156
662	306	155
663	306	155
664	306	154
665	307	154
666	307	153
667	308	153
668	308	152
669	308	152
670	309	151
671	309	151
672	309	150
673	310	150
674	310	149
675	311	149
676	311	148
677	311	148
678	312	147
679	312	147
680	312	146
681	313	146
682	313	145
683	314	145
684	314	144
685	314	144
686	315	143
687	315	143
688	315	142
689	316	142
690	316	141
691	317	141
692	317	140
693	317	140
694	318	139
695	318	139
696	319	138
697	319	138
698	319	137
699	320	137
700	320	136
701	320	136
702	321	135
703	321	135
704	321	134
705	322	134
706	322	133
707	322	133
708	323	132
709	323	132
710	323	131
711	324	131
712	324	130
713	324	130
714	325	129
715	325	129
716	325	128
717	326	128
718	326	127
719	326	127
720	327	126
721	327	126
722	328	125
723	328	125
724	328	124
725	329	124
726	329	123
727	329	123
728	330	122
729	330	122
730	331	121
731	331	121
732	331	120
733	332	120
734	332	119
735	332	119
736	333	118
737	333	118
738	333	117
739	334	117
740	334	116
741	334	116
742	335	116
743	335	115
744	336	115
745	336	114
746	336	114
747	337	113
748	337	113
749	337	112
750	338	112
751	338	111
752	339	111
753	339	110
754	339	110
755	340	109
756	340	109
757	340	108
758	341	108
759	341	107
760	342	107
761	342	106
762	342	106
763	343	106
764	343	105
765	344	105
766	344	104
767	344	104
768	345	103
769	345	103
770	346	102
771	346	102
772	346	101
773	347	101
774	347	100
775	347	100
776	348	99
777	348	99
778	348	98
779	349	98
780	349	98
781	350	97
782	350	97
783	350	96
784	351	96
785	351	95
786	351	95
787	352	94
788	352	94
789	353	93
790	353	93
791	353	92
792	354	92
793	354	91
794	354	91
795	355	91
796	355	90
797	356	90
798	356	89
799	356	89
800	357	88
801	357	88
802	357	87
803	358	87
804	358	86
805	358	86
806	359	85
807	359	85
808	359	84
809	360	84
810	360	84
811	361	83
812	361	83
813	361	82
814	362	82
815	362	81
816	363	81
817	363	80
818	363	80
819	364	79
820	364	79
821	364	79
822	365	78
823	365	78
824	365	77
825	366	77
826	366	76
827	366	76
828	367	75
829	367	75
830	368	74
831	368	74
832	368	73
833	369	73
834	369	73
835	370	72
836	370	72
837	370	71
838	371	71
839	371	70
840	371	70
841	372	69
842	372	69
843	373	68
844	373	68
845	374	68
846	374	67
847	375	67
848	375	66
849	376	66
850	376	65
851	376	65
852	377	64
853	377	64
854	377	64
855	378	63
856	378	63
857	378	62
858	379	62
859	379	61
860	380	61
861	380	60
862	380	60
863	381	59
864	381	59
865	381	59
866	382	58
867	382	58
868	383	57
869	383	57
870	383	56
871	384	56
872	384	55
873	384	55
874	385	55
875	385	54
876	386	54
877	386	53
878	386	53
879	387	52
880	387	52
881	388	51
882	388	51
883	388	51
884	389	50
885	389	50
886	389	49
887	390	49
888	390	48
889	390	48
890	391	47
891	391	47
892	392	46
893	392	46
894	392	46
895	393	45
896	393	45
897	394	44
898	394	44
899	394	43
900	395	43
901	395	42
902	396	42
903	396	42
904	396	41
905	397	41
906	397	40
907	398	40
908	398	39
909	398	39
910	399	38
911	399	38
912	399	38
913	400	37
914	400	37
915	401	36
916	401	36
917	401	35
918	401	35
919	402	34
920	402	34
921	402	34
922	403	33
923	403	33
924	404	32
925	404	32
926	404	31
927	405	31
928	405	31
929	406	30
930	406	30
931	406	29
932	407	29
933	407	28
934	407	28
935	408	27
936	408	27
937	408	27
938	409	26
939	409	26
940	410	25
941	410	25
942	410	24
943	411	24
944	411	23
945	411	23
946	412	23
947	412	22
948	412	22
949	413	21
950	413	21
951	414	20
952	414	20
953	414	20
954	415	19
955	415	19
956	416	18
957	416	18
958	416	17
959	417	17
960	417	16
961	418	16
962	418	16
963	418	15
964	419	15
965	419	14
966	419	14
967	420	13
968	420	13
969	421	13
970	421	12
971	421	12
972	422	11
973	422	11
974	422	10
975	423	10
976	423	9
977	424	9
978	424	9
979	424	8
980	425	8
981	425	7
982	426	7
983	426	6
984	426	6
985	427	6
986	427	5
987	428	5
988	428	4
989	428	4
990	429	3
991	429	3
992	430	3
993	430	2
994	430	2
995	431	1
996	431	1
997	431	0
998	432	0
999	432	0
